===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\folderclosedd.svg, code is 11, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\folderopen.svg, code is 17, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\folderopend.svg, code is 12, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\glfw3_8h.html, code is 949, comment is 4, blank is 82.
build\_deps\glfw-build\docs\html\glfw3_8h_source.html, code is 1282, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\glfw3native_8h.html, code is 178, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\glfw3native_8h_source.html, code is 311, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\group__buttons.html, code is 266, comment is 4, blank is 26.
build\_deps\glfw-build\docs\html\group__context.html, code is 260, comment is 4, blank is 12.
build\_deps\glfw-build\docs\html\group__errors.html, code is 362, comment is 4, blank is 32.
build\_deps\glfw-build\docs\html\group__gamepad__axes.html, code is 196, comment is 4, blank is 16.
build\_deps\glfw-build\docs\html\group__gamepad__buttons.html, code is 378, comment is 4, blank is 42.
build\_deps\glfw-build\docs\html\group__hat__state.html, code is 224, comment is 4, blank is 20.
build\_deps\glfw-build\docs\html\group__init.html, code is 715, comment is 4, blank is 57.
build\_deps\glfw-build\docs\html\group__input.html, code is 1302, comment is 4, blank is 70.
build\_deps\glfw-build\docs\html\group__joysticks.html, code is 336, comment is 4, blank is 36.
build\_deps\glfw-build\docs\html\group__keys.html, code is 1540, comment is 4, blank is 241.
build\_deps\glfw-build\docs\html\group__mods.html, code is 194, comment is 4, blank is 14.
build\_deps\glfw-build\docs\html\group__monitor.html, code is 427, comment is 4, blank is 21.
build\_deps\glfw-build\docs\html\group__native.html, code is 85, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\group__shapes.html, code is 319, comment is 4, blank is 28.
build\_deps\glfw-build\docs\html\group__vulkan.html, code is 166, comment is 4, blank is 7.
build\_deps\glfw-build\docs\html\group__window.html, code is 1887, comment is 4, blank is 159.
build\_deps\glfw-build\docs\html\index.html, code is 110, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\input_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\input_guide.html, code is 610, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\internal_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\internals_guide.html, code is 122, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\intro_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\intro_guide.html, code is 224, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\jquery.js, code is 177, comment is 32, blank is 0.
build\_deps\glfw-build\docs\html\main_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\menu.js, code is 106, comment is 27, blank is 1.
build\_deps\glfw-build\docs\html\menudata.js, code is 6, comment is 24, blank is 0.
build\_deps\glfw-build\docs\html\minus.svg, code is 8, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\minusd.svg, code is 8, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\monitor_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\monitor_guide.html, code is 143, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\moving_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\moving_guide.html, code is 307, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\nav_f.png, it is a binary file.
build\_deps\glfw-build\docs\html\nav_fd.png, it is a binary file.
build\_deps\glfw-build\docs\html\nav_g.png, it is a binary file.
build\_deps\glfw-build\docs\html\nav_h.png, it is a binary file.
build\_deps\glfw-build\docs\html\nav_hd.png, it is a binary file.
build\_deps\glfw-build\docs\html\navtree.css, code is 124, comment is 0, blank is 25.
build\_deps\glfw-build\docs\html\news.html, code is 351, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\news_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\open.png, it is a binary file.
build\_deps\glfw-build\docs\html\pages.html, code is 107, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\plus.svg, code is 9, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\plusd.svg, code is 9, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\quick_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\quick_guide.html, code is 202, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\resize.js, code is 96, comment is 45, blank is 6.
build\_deps\glfw-build\docs\html\search\all_0.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_10.js, code is 13, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_11.js, code is 12, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_12.js, code is 26, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_13.js, code is 51, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_14.js, code is 22, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_15.js, code is 36, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_16.js, code is 29, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_17.js, code is 8, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_18.js, code is 44, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_19.js, code is 61, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1a.js, code is 40, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1b.js, code is 9, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1c.js, code is 32, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1d.js, code is 86, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1e.js, code is 13, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_1f.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_2.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_3.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_4.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_5.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_6.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_7.js, code is 58, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_8.js, code is 21, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_9.js, code is 85, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_a.js, code is 20, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_b.js, code is 27, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_c.js, code is 36, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_d.js, code is 555, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_e.js, code is 23, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\all_f.js, code is 40, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\classes_0.js, code is 8, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\close.svg, code is 18, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\defines_0.js, code is 43, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_0.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_1.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_2.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_3.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_4.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_5.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_6.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_7.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\files_8.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\functions_0.js, code is 152, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_0.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_1.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_10.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_2.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_3.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_4.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_5.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_6.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_7.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_8.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_9.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_a.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_b.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_c.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_d.js, code is 7, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_e.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\groups_f.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\mag.svg, code is 24, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\mag_d.svg, code is 24, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\mag_sel.svg, code is 31, comment is 1, blank is 0.
build\_deps\glfw-build\docs\html\search\mag_seld.svg, code is 31, comment is 1, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_0.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_1.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_10.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_11.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_2.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_3.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_4.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_5.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_6.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_7.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_8.js, code is 7, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_9.js, code is 7, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_a.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_b.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_c.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_d.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_e.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\pages_f.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\search.css, code is 232, comment is 9, blank is 50.
build\_deps\glfw-build\docs\html\search\search.js, code is 567, comment is 109, blank is 67.
build\_deps\glfw-build\docs\html\search\searchdata.js, code is 36, comment is 0, blank is 3.
build\_deps\glfw-build\docs\html\search\typedefs_0.js, code is 36, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_0.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_1.js, code is 6, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_2.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_3.js, code is 5, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_4.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_5.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_6.js, code is 7, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_7.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_8.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\search\variables_9.js, code is 4, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\spaces.svg, code is 876, comment is 1, blank is 1.
build\_deps\glfw-build\docs\html\splitbar.png, it is a binary file.
build\_deps\glfw-build\docs\html\splitbard.png, it is a binary file.
build\_deps\glfw-build\docs\html\struct_g_l_f_wallocator.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\struct_g_l_f_wgamepadstate.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\struct_g_l_f_wgammaramp.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\struct_g_l_f_wimage.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\struct_g_l_f_wvidmode.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\sync_off.png, it is a binary file.
build\_deps\glfw-build\docs\html\sync_on.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_a.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_ad.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_b.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_bd.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_h.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_hd.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_s.png, it is a binary file.
build\_deps\glfw-build\docs\html\tab_sd.png, it is a binary file.
build\_deps\glfw-build\docs\html\tabs.css, code is 1, comment is 0, blank is 0.
build\_deps\glfw-build\docs\html\topics.html, code is 109, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\vulkan_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\vulkan_guide.html, code is 184, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\window_8md.html, code is 89, comment is 4, blank is 2.
build\_deps\glfw-build\docs\html\window_guide.html, code is 574, comment is 4, blank is 2.
build\_deps\glfw-build\docs\warnings.txt, code is 0, comment is 0, blank is 0.
build\_deps\glfw-build\src\cmake_install.cmake, code is 42, comment is 0, blank is 7.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\context.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\egl_context.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\init.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\input.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\monitor.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\null_init.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\null_joystick.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\null_monitor.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\null_window.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\osmesa_context.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\platform.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\vulkan.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\wgl_context.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_init.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_joystick.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_module.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_monitor.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_thread.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_time.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\win32_window.c.obj, it is a binary file.
build\_deps\glfw-build\src\CMakeFiles\glfw.dir\window.c.obj, it is a binary file.
build\_deps\glfw-build\src\glfw3.lib, it is a binary file.
build\_deps\glfw-build\src\glfw3.pc, code is 12, comment is 1, blank is 1.
build\_deps\glfw-build\src\glfw3Config.cmake, code is 3, comment is 0, blank is 0.
build\_deps\glfw-build\src\glfw3ConfigVersion.cmake, code is 47, comment is 0, blank is 8.
build\_deps\glfw-src\.appveyor.yml, code is 47, comment is 0, blank is 0.
build\_deps\glfw-src\.editorconfig, code is 12, comment is 53, blank is 3.
build\_deps\glfw-src\.gitattributes, code is 5, comment is 0, blank is 0.
build\_deps\glfw-src\.github\CODEOWNERS, code is 2, comment is 5, blank is 2.
build\_deps\glfw-src\.github\workflows\build.yml, code is 85, comment is 0, blank is 15.
build\_deps\glfw-src\.gitignore, code is 62, comment is 35, blank is 8.
build\_deps\glfw-src\.mailmap, code is 7, comment is 0, blank is 3.
build\_deps\glfw-src\CMake\cmake_uninstall.cmake.in, code is 25, comment is 0, blank is 4.
build\_deps\glfw-src\CMake\GenerateMappings.cmake, code is 40, comment is 0, blank is 8.
build\_deps\glfw-src\CMake\glfw3.pc.in, code is 12, comment is 1, blank is 1.
build\_deps\glfw-src\CMake\glfw3Config.cmake.in, code is 3, comment is 0, blank is 0.
build\_deps\glfw-src\CMake\i686-w64-mingw32-clang.cmake, code is 12, comment is 0, blank is 1.
